City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Current Description
0,Buluang,PH,13.3068,123.3425,82.22,82,100,12.8,2021-08-01 22:53:18,light rain
1,Tomatlan,MX,19.9333,-105.25,86.81,67,11,7.23,2021-08-01 22:53:19,few clouds
2,Bambous Virieux,MU,-20.3428,57.7575,66.45,94,75,8.05,2021-08-01 22:53:19,light intensity shower rain
3,Esperance,AU,-33.8667,121.9,49.84,67,65,21.34,2021-08-01 22:52:15,broken clouds
4,Punta Arenas,CL,-53.15,-70.9167,42.91,75,40,17.27,2021-08-01 22:53:20,scattered clouds
5,Rikitea,PF,-23.1203,-134.9692,69.1,57,42,20.92,2021-08-01 22:53:20,scattered clouds
6,Guerrero Negro,MX,27.9769,-114.0611,82.81,55,3,13.51,2021-08-01 22:53:21,clear sky
7,Matoury,GF,4.8483,-52.3317,83.01,78,0,2.3,2021-08-01 22:53:21,clear sky
8,Busselton,AU,-33.65,115.3333,54.45,56,94,9.01,2021-08-01 22:53:22,overcast clouds
9,Lata,PT,40.1629,-8.3327,67.05,99,94,0.4,2021-08-01 22:53:22,overcast clouds
10,Bethel,US,41.3712,-73.414,73.76,84,90,4.61,2021-08-01 22:52:35,overcast clouds
11,Avarua,CK,-21.2078,-159.775,75.25,94,90,13.8,2021-08-01 22:53:23,moderate rain
12,Bluff,NZ,-46.6,168.3333,44.8,82,98,6.35,2021-08-01 22:53:23,overcast clouds
13,Barajevo,RS,44.5789,20.4158,78.48,42,33,9.24,2021-08-01 22:53:24,scattered clouds
14,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.28,64,93,9.01,2021-08-01 22:53:25,overcast clouds
15,Kapaa,US,22.0752,-159.319,84.18,80,64,5.01,2021-08-01 22:53:25,light rain
16,Ushuaia,AR,-54.8,-68.3,46.06,46,20,17.27,2021-08-01 22:50:27,few clouds
17,Tari,NG,12.4086,4.4914,74.3,92,100,17.16,2021-08-01 22:53:26,heavy intensity rain
18,Hermanus,ZA,-34.4187,19.2345,56.89,80,95,0.54,2021-08-01 22:53:26,overcast clouds
19,Salalah,OM,17.0151,54.0924,75.22,93,100,6.35,2021-08-01 22:51:41,overcast clouds
20,Sulangan,PH,11.1373,123.7228,83.84,73,100,13.24,2021-08-01 22:53:27,overcast clouds
21,Kovur,IN,14.4833,79.9833,84.07,53,96,15.64,2021-08-01 22:53:27,overcast clouds
22,Lavrentiya,RU,65.5833,-171.0,41.67,84,100,15.82,2021-08-01 22:53:27,overcast clouds
23,Nikolskoye,RU,59.7035,30.7861,62.4,93,40,4.9,2021-08-01 22:53:28,scattered clouds
24,Micheweni,TZ,-4.9667,39.8333,73.8,83,51,11.77,2021-08-01 22:53:28,broken clouds
25,Tallahassee,US,30.4383,-84.2807,83.93,69,75,5.75,2021-08-01 22:50:52,broken clouds
26,Tasiilaq,GL,65.6145,-37.6368,41.83,77,50,4.88,2021-08-01 22:53:29,scattered clouds
27,Atuona,PF,-9.8,-139.0333,77.11,69,31,10.36,2021-08-01 22:53:29,scattered clouds
28,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,59.43,35,41,0.58,2021-08-01 22:53:30,scattered clouds
29,Dikson,RU,73.5069,80.5464,40.12,99,98,9.08,2021-08-01 22:53:30,overcast clouds
30,Labuhan,ID,-6.8844,112.2051,75.99,80,10,9.48,2021-08-01 22:53:31,clear sky
31,Cape Town,ZA,-33.9258,18.4232,57.11,84,20,1.99,2021-08-01 22:53:31,few clouds
32,Kaitangata,NZ,-46.2817,169.8464,47.73,90,46,4.07,2021-08-01 22:53:32,scattered clouds
33,New Norfolk,AU,-42.7826,147.0587,38.71,85,31,2.73,2021-08-01 22:53:32,scattered clouds
34,Jamestown,US,42.097,-79.2353,69.08,66,20,4.0,2021-08-01 22:53:32,few clouds
35,Carnarvon,AU,-24.8667,113.6333,48.27,68,0,10.36,2021-08-01 22:52:10,clear sky
36,Albany,US,42.6001,-73.9662,71.47,84,89,6.73,2021-08-01 22:51:11,moderate rain
37,Port Angeles,US,48.1181,-123.4307,79.57,73,1,17.27,2021-08-01 22:53:33,clear sky
38,Le Port,RE,-20.9373,55.2919,66.2,66,14,8.48,2021-08-01 22:53:34,few clouds
39,Bredasdorp,ZA,-34.5322,20.0403,56.52,77,86,3.44,2021-08-01 22:53:34,overcast clouds
40,Turki,RU,51.987,43.2731,69.1,72,21,4.25,2021-08-01 22:53:35,few clouds
41,Hualmay,PE,-11.0964,-77.6139,65.44,78,10,9.17,2021-08-01 22:53:35,clear sky
42,Mataura,NZ,-46.1927,168.8643,44.47,91,84,2.37,2021-08-01 22:53:36,broken clouds
43,San Pedro,PH,14.35,121.0167,82.15,83,90,5.75,2021-08-01 22:53:36,overcast clouds
44,Alyangula,AU,-13.8483,136.4192,69.67,100,90,0.0,2021-08-01 22:53:36,overcast clouds
45,Faanui,PF,-16.4833,-151.75,77.63,68,30,14.38,2021-08-01 22:52:00,scattered clouds
46,Ekibastuz,KZ,51.6667,75.3667,72.27,48,13,7.74,2021-08-01 22:53:37,few clouds
47,Sale,MA,34.0389,-6.8166,67.75,88,4,0.0,2021-08-01 22:53:37,clear sky
48,Bulalacao,PH,12.3254,121.3435,82.31,81,100,19.6,2021-08-01 22:53:38,overcast clouds
49,Vestmannaeyjar,IS,63.4427,-20.2734,53.94,91,92,5.93,2021-08-01 22:53:38,overcast clouds
50,Vityazevo,RU,44.9931,37.2719,72.01,78,0,2.24,2021-08-01 22:53:39,clear sky
51,Hobart,AU,-42.8794,147.3294,43.11,83,0,1.99,2021-08-01 22:48:49,clear sky
52,Vaini,TO,-21.2,-175.2,73.56,83,40,21.85,2021-08-01 22:53:40,light rain
53,Licheng,CN,23.2955,113.8284,80.53,89,99,1.05,2021-08-01 22:53:40,light rain
54,Ranong,TH,9.9658,98.6348,79.92,87,100,14.34,2021-08-01 22:53:40,overcast clouds
55,Isangel,VU,-19.55,169.2667,69.91,83,75,5.75,2021-08-01 22:53:41,broken clouds
56,Kalmunai,LK,7.4167,81.8167,80.28,75,100,4.88,2021-08-01 22:53:41,overcast clouds
57,Khatanga,RU,71.9667,102.5,63.79,68,38,9.4,2021-08-01 22:48:55,scattered clouds
58,Aizkraukle,LV,56.6048,25.2553,60.89,93,100,4.09,2021-08-01 22:53:42,light rain
59,Ilave,PE,-16.0833,-69.6667,38.77,86,48,7.36,2021-08-01 22:53:42,scattered clouds
60,Barrow,US,71.2906,-156.7887,51.82,77,90,17.27,2021-08-01 22:53:43,overcast clouds
61,Owando,CG,-0.4819,15.8999,74.88,70,56,3.56,2021-08-01 22:53:43,broken clouds
62,Saint-Philippe,RE,-21.3585,55.7679,65.79,76,49,7.78,2021-08-01 22:49:20,scattered clouds
63,Longyearbyen,SJ,78.2186,15.6401,42.35,85,99,6.73,2021-08-01 22:53:44,overcast clouds
64,Klaksvik,FO,62.2266,-6.589,49.12,81,65,6.73,2021-08-01 22:53:11,broken clouds
65,Lebu,CL,-37.6167,-73.65,50.11,77,39,16.55,2021-08-01 22:53:45,scattered clouds
66,Nuuk,GL,64.1835,-51.7216,50.9,70,100,6.02,2021-08-01 22:53:45,overcast clouds
67,Bowen,AU,-20.0167,148.2333,62.82,73,8,5.75,2021-08-01 22:53:46,clear sky
68,Bitung,ID,1.4451,125.1824,76.05,84,99,10.65,2021-08-01 22:53:46,overcast clouds
69,Buinsk,RU,54.95,48.2833,64.29,66,90,4.65,2021-08-01 22:53:47,overcast clouds
70,Torbay,CA,47.6666,-52.7314,66.97,73,40,14.97,2021-08-01 22:53:47,scattered clouds
71,Batemans Bay,AU,-35.7167,150.1833,54.1,87,11,3.83,2021-08-01 22:53:48,few clouds
72,Najran,SA,17.4924,44.1277,86.65,41,100,10.18,2021-08-01 22:52:07,overcast clouds
73,Bahile,PH,9.9995,118.7878,80.64,80,72,5.21,2021-08-01 22:53:48,broken clouds
74,Ambilobe,MG,-13.2,49.05,67.42,81,7,2.71,2021-08-01 22:53:49,clear sky
75,Port Hedland,AU,-20.3167,118.5667,60.85,41,0,10.36,2021-08-01 22:53:49,clear sky
76,Launceston,AU,-41.45,147.1667,41.14,93,90,6.91,2021-08-01 22:53:50,overcast clouds
77,San Patricio,US,28.017,-97.5169,95.72,55,99,16.67,2021-08-01 22:53:50,overcast clouds
78,Tuatapere,NZ,-46.1333,167.6833,44.82,91,100,2.59,2021-08-01 22:53:51,light rain
79,Sorong,ID,-0.8833,131.25,79.9,86,32,10.56,2021-08-01 22:53:51,scattered clouds
80,Vila Velha,BR,-20.3297,-40.2925,71.96,65,40,6.91,2021-08-01 22:53:52,scattered clouds
81,Pisco,PE,-13.7,-76.2167,66.25,72,0,11.5,2021-08-01 22:53:53,clear sky
82,Avera,US,33.194,-82.5271,96.67,58,56,13.51,2021-08-01 22:49:38,broken clouds
83,Orlik,RU,52.5178,99.825,49.14,97,100,4.76,2021-08-01 22:53:53,moderate rain
84,Tateyama,JP,34.9833,139.8667,86.09,74,2,5.41,2021-08-01 22:53:54,clear sky
85,Ono,JP,34.85,134.9333,83.8,76,88,5.21,2021-08-01 22:53:54,overcast clouds
86,Hamilton,US,39.1834,-84.5333,80.55,60,20,3.0,2021-08-01 22:50:43,haze
87,Manaure,CO,11.7751,-72.4445,87.46,60,7,23.42,2021-08-01 22:53:55,clear sky
88,Bongandanga,CD,1.5,21.05,71.04,85,100,2.57,2021-08-01 22:53:55,overcast clouds
89,Butaritari,KI,3.0707,172.7902,83.08,68,9,10.07,2021-08-01 22:53:56,clear sky
90,Hasaki,JP,35.7333,140.8333,82.8,82,11,6.49,2021-08-01 22:53:56,few clouds
91,Srivardhan,IN,18.0333,73.0167,79.88,84,100,17.02,2021-08-01 22:53:57,overcast clouds
92,Yeppoon,AU,-23.1333,150.7333,64.18,72,0,5.37,2021-08-01 22:52:38,clear sky
93,Luderitz,NA,-26.6481,15.1594,64.96,37,0,6.02,2021-08-01 22:53:58,clear sky
94,Yellowknife,CA,62.456,-114.3525,88.32,28,20,3.44,2021-08-01 22:53:58,few clouds
95,Qaanaaq,GL,77.484,-69.3632,42.37,84,86,1.34,2021-08-01 22:53:58,overcast clouds
96,Arraial Do Cabo,BR,-22.9661,-42.0278,64.26,77,0,9.22,2021-08-01 22:53:59,clear sky
97,Blackwater,AU,-23.5833,148.8833,68.5,65,0,8.61,2021-08-01 22:53:59,clear sky
98,Auki,SB,-8.7676,160.7034,82.45,70,93,7.85,2021-08-01 22:54:00,overcast clouds
99,Moose Factory,CA,51.2585,-80.6094,60.8,77,40,10.36,2021-08-01 22:54:01,scattered clouds
100,Souillac,MU,-20.5167,57.5167,66.58,94,75,8.05,2021-08-01 22:54:01,light intensity shower rain
101,Tuktoyaktuk,CA,69.4541,-133.0374,69.8,73,75,10.36,2021-08-01 22:54:01,broken clouds
102,Jacareacanga,BR,-6.2222,-57.7528,83.14,36,32,2.24,2021-08-01 22:54:02,scattered clouds
103,Nishihara,JP,26.1842,127.7558,82.06,94,90,13.8,2021-08-01 22:54:02,overcast clouds
104,Gamboma,CG,-1.8764,15.8644,79.0,52,82,2.06,2021-08-01 22:54:03,light rain
105,Soyo,AO,-6.1349,12.3689,71.96,87,44,5.86,2021-08-01 22:54:03,scattered clouds
106,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,82,75,13.8,2021-08-01 22:54:04,broken clouds
107,Aksu,CN,41.1231,80.2644,74.52,18,58,6.13,2021-08-01 22:53:57,broken clouds
108,Touros,BR,-5.1989,-35.4608,79.7,73,5,18.84,2021-08-01 22:52:21,clear sky
109,Prince Rupert,CA,54.3161,-130.3201,62.69,87,40,6.91,2021-08-01 22:54:05,scattered clouds
110,Lamont,US,35.2597,-118.9143,107.83,21,0,9.37,2021-08-01 22:54:05,clear sky
111,Rocha,UY,-34.4833,-54.3333,45.25,94,2,3.67,2021-08-01 22:54:06,clear sky
112,Shingu,JP,33.7333,135.9833,83.39,77,68,3.94,2021-08-01 22:54:06,broken clouds
113,Buala,SB,-8.145,159.5921,78.55,87,98,7.45,2021-08-01 22:54:06,moderate rain
114,Coquimbo,CL,-29.9533,-71.3436,55.13,94,75,8.05,2021-08-01 22:53:16,broken clouds
115,Shimoda,JP,34.6667,138.95,84.11,71,4,4.12,2021-08-01 22:54:07,clear sky
116,Kodiak,US,57.79,-152.4072,57.54,90,94,6.4,2021-08-01 22:54:08,overcast clouds
117,Tolaga Bay,NZ,-38.3667,178.3,56.16,64,37,8.7,2021-08-01 22:50:08,scattered clouds
118,Fushun,CN,41.8558,123.9233,74.75,90,100,2.95,2021-08-01 22:54:08,light rain
119,Clyde River,CA,70.4692,-68.5914,44.83,81,75,18.41,2021-08-01 22:54:09,broken clouds
120,Pevek,RU,69.7008,170.3133,33.73,95,100,16.2,2021-08-01 22:54:09,overcast clouds
121,Honiara,SB,-9.4333,159.95,81.97,73,40,3.65,2021-08-01 22:54:10,scattered clouds
122,Ostrovnoy,RU,68.0531,39.5131,48.74,89,26,8.61,2021-08-01 22:54:10,scattered clouds
123,Kavieng,PG,-2.5744,150.7967,83.28,74,4,8.88,2021-08-01 22:52:30,clear sky
124,Saint George,US,37.1041,-113.5841,98.64,27,1,1.99,2021-08-01 22:52:32,clear sky
125,Alcaniz,ES,41.05,-0.1333,66.43,44,59,2.37,2021-08-01 22:54:11,broken clouds
126,Ribeira Grande,PT,38.5167,-28.7,73.18,94,63,13.49,2021-08-01 22:54:12,broken clouds
127,Cidreira,BR,-30.1811,-50.2056,56.86,93,90,8.03,2021-08-01 22:54:12,overcast clouds
128,Miri,MY,4.4148,114.0089,73.54,100,40,9.22,2021-08-01 22:54:13,light rain
129,Olafsvik,IS,64.8945,-23.7142,53.78,92,100,2.39,2021-08-01 22:53:27,overcast clouds
130,Kahului,US,20.8947,-156.47,85.26,70,12,14.88,2021-08-01 22:54:13,few clouds
131,Filadelfia,US,39.9523,-75.1638,75.56,76,90,3.0,2021-08-01 22:52:58,overcast clouds
132,Dingle,PH,10.9995,122.6711,80.51,84,100,10.02,2021-08-01 22:49:28,overcast clouds
133,Hithadhoo,MV,-0.6,73.0833,81.34,71,92,7.78,2021-08-01 22:54:14,overcast clouds
134,Chapais,CA,49.7834,-74.8492,60.58,69,98,6.76,2021-08-01 22:54:15,overcast clouds
135,Deputatskiy,RU,69.3,139.9,45.86,65,8,5.7,2021-08-01 22:53:29,clear sky
136,Urumqi,CN,43.801,87.6005,65.35,45,0,8.95,2021-08-01 22:54:15,clear sky
137,Puerto Ayora,EC,-0.7393,-90.3518,78.76,90,53,4.0,2021-08-01 22:54:16,broken clouds
138,Castro,BR,-24.7911,-50.0119,47.48,88,69,2.57,2021-08-01 22:54:16,broken clouds
139,Hilo,US,19.7297,-155.09,79.79,77,74,4.0,2021-08-01 22:54:17,light rain
140,Sorland,NO,67.667,12.6934,49.28,72,84,12.95,2021-08-01 22:54:17,broken clouds
141,Ishigaki,JP,24.3448,124.1572,80.73,94,75,2.3,2021-08-01 22:54:17,broken clouds
142,Vanavara,RU,60.34,102.2797,59.18,61,41,4.21,2021-08-01 22:54:18,scattered clouds
143,Codrington,AU,-38.2667,141.9667,46.09,81,0,16.78,2021-08-01 22:51:55,clear sky
144,Sioni,GE,41.9895,45.0239,64.76,94,77,2.68,2021-08-01 22:54:18,broken clouds
145,Kysyl-Syr,RU,63.8986,122.7617,70.97,54,95,5.86,2021-08-01 22:54:19,overcast clouds
146,Kruisfontein,ZA,-34.0033,24.7314,55.89,77,86,15.12,2021-08-01 22:54:19,overcast clouds
147,Iqaluit,CA,63.7506,-68.5145,52.7,76,90,1.99,2021-08-01 22:52:29,light rain
148,Acapulco,MX,16.8634,-99.8901,86.65,71,83,9.78,2021-08-01 22:54:20,broken clouds
149,Cairns,AU,-16.9167,145.7667,73.35,80,57,8.05,2021-08-01 22:54:21,broken clouds
150,Calbuco,CL,-41.768,-73.1273,47.41,71,28,1.9,2021-08-01 22:54:21,scattered clouds
151,Smithers,CA,54.7804,-127.1743,82.72,42,40,5.75,2021-08-01 22:49:43,scattered clouds
152,Ardakan,IR,32.31,54.0175,86.38,14,37,6.49,2021-08-01 22:52:40,scattered clouds
153,Qeshm,IR,26.9581,56.2719,93.07,75,24,7.11,2021-08-01 22:54:22,few clouds
154,East London,ZA,-33.0153,27.9116,62.44,63,31,19.48,2021-08-01 22:54:23,scattered clouds
155,Vostok,RU,46.4856,135.8833,73.54,65,39,2.37,2021-08-01 22:54:23,scattered clouds
156,Honningsvag,NO,70.9821,25.9704,45.12,81,100,16.37,2021-08-01 22:54:23,overcast clouds
157,Saint-Joseph,RE,-21.3667,55.6167,64.78,75,37,8.3,2021-08-01 22:50:12,scattered clouds
158,Chokurdakh,RU,70.6333,147.9167,42.28,63,39,8.32,2021-08-01 22:54:24,scattered clouds
159,Colomi,BO,-17.35,-65.8667,46.42,87,97,2.57,2021-08-01 22:54:25,overcast clouds
160,Asyut,EG,27.181,31.1837,89.78,16,4,4.27,2021-08-01 22:54:25,clear sky
161,Dwarka,IN,22.2394,68.9678,81.18,83,100,22.59,2021-08-01 22:54:25,overcast clouds
162,Dunedin,NZ,-45.8742,170.5036,49.8,78,98,18.01,2021-08-01 22:54:26,overcast clouds
163,Wanganui,NZ,-39.9333,175.05,55.74,78,83,4.0,2021-08-01 22:54:26,broken clouds
164,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,68,75,20.71,2021-08-01 22:54:27,broken clouds
165,Faya,SA,18.3851,42.4509,66.31,68,98,3.62,2021-08-01 22:54:27,overcast clouds
166,Ilulissat,GL,69.2167,-51.1,50.65,60,1,9.33,2021-08-01 22:54:28,clear sky
167,Yerbogachen,RU,61.2767,108.0108,62.26,62,100,5.64,2021-08-01 22:54:28,overcast clouds
168,Fioletovo,AM,40.7224,44.7177,58.3,92,84,1.54,2021-08-01 22:54:29,broken clouds
169,Keuruu,FI,62.2667,24.7,60.98,97,49,3.2,2021-08-01 22:54:29,scattered clouds
170,Berlevag,NO,70.8578,29.0864,45.88,94,100,18.7,2021-08-01 22:54:29,light rain
171,Naze,JP,28.3667,129.4833,81.52,86,91,13.87,2021-08-01 22:54:30,overcast clouds
172,Cayenne,GF,4.9333,-52.3333,83.08,78,0,1.99,2021-08-01 22:54:31,clear sky
173,Ahipara,NZ,-35.1667,173.1667,56.97,73,69,9.6,2021-08-01 22:52:43,broken clouds
174,Thompson,CA,55.7435,-97.8558,84.36,30,20,4.61,2021-08-01 22:54:31,smoke
175,Uvira,CD,-3.4067,29.1458,74.03,67,66,1.41,2021-08-01 22:54:32,broken clouds
176,Nelson Bay,AU,-32.7167,152.15,57.76,80,87,9.55,2021-08-01 22:54:32,overcast clouds
177,Hobyo,SO,5.3505,48.5268,77.14,79,7,22.48,2021-08-01 22:54:33,clear sky
178,Maniitsoq,GL,65.4167,-52.9,47.21,80,15,5.93,2021-08-01 22:54:33,few clouds
179,Mahanje,TZ,-9.9333,35.3333,60.78,58,78,1.34,2021-08-01 22:54:33,broken clouds
180,Lufilufi,WS,-13.8745,-171.5986,80.38,82,92,22.48,2021-08-01 22:54:34,light rain
181,Leon,MX,21.1167,-101.6667,82.15,50,49,8.37,2021-08-01 22:54:16,scattered clouds
182,Doume,CM,4.2333,13.45,68.2,98,99,2.26,2021-08-01 22:54:35,light rain
183,Yulara,AU,-25.2406,130.9889,48.04,53,0,5.75,2021-08-01 22:54:35,clear sky
184,Narsaq,GL,60.9167,-46.05,50.74,77,100,4.72,2021-08-01 22:54:35,light rain
185,Saint Anthony,US,45.0205,-93.218,80.82,38,6,5.01,2021-08-01 22:54:36,clear sky
186,Skjervoy,NO,70.0311,20.9714,47.79,70,75,5.3,2021-08-01 22:51:26,broken clouds
187,Te Anau,NZ,-45.4167,167.7167,45.88,89,99,1.61,2021-08-01 22:50:06,light rain
188,Noyabrsk,RU,63.1994,75.4507,57.6,68,100,10.45,2021-08-01 22:54:37,overcast clouds
189,Wewak,PG,-3.5534,143.6268,79.54,84,19,6.17,2021-08-01 22:54:38,few clouds
190,Fortuna,US,40.5982,-124.1573,70.93,70,40,3.0,2021-08-01 22:54:38,scattered clouds
191,Harper,LR,4.375,-7.7169,76.55,77,87,6.26,2021-08-01 22:54:38,overcast clouds
192,Umm Lajj,SA,25.0213,37.2685,86.9,48,5,4.29,2021-08-01 22:54:39,clear sky
193,Marzuq,YE,14.4,46.4667,81.79,52,97,4.29,2021-08-01 22:54:39,overcast clouds
194,Provideniya,RU,64.3833,-173.3,42.91,75,90,15.66,2021-08-01 22:51:39,overcast clouds
195,Inirida,CO,3.8653,-67.9239,72.57,97,58,2.66,2021-08-01 22:54:40,broken clouds
196,Flinders,AU,-34.5833,150.8552,51.8,92,7,3.13,2021-08-01 22:54:40,clear sky
197,Kaeo,NZ,-35.1,173.7833,63.32,78,36,10.09,2021-08-01 22:54:41,scattered clouds
198,Liverpool,GB,53.4106,-2.9779,60.3,73,90,5.75,2021-08-01 22:49:59,overcast clouds
199,Rawson,AR,-43.3002,-65.1023,57.96,36,24,9.98,2021-08-01 22:53:02,few clouds
200,Sabratah,LY,32.7933,12.4885,91.83,28,1,9.95,2021-08-01 22:54:42,clear sky
201,Port Alfred,ZA,-33.5906,26.891,61.25,82,46,25.37,2021-08-01 22:54:42,scattered clouds
202,Hofn,IS,64.2539,-15.2082,53.65,95,99,3.27,2021-08-01 22:54:43,overcast clouds
203,Pringsewu,ID,-5.3582,104.9744,72.0,97,41,1.01,2021-08-01 22:54:43,scattered clouds
204,Sinjar,IQ,36.3209,41.8754,90.91,16,17,5.61,2021-08-01 22:54:44,few clouds
205,Sao Domingos,BR,-13.3983,-46.3183,71.44,43,33,7.94,2021-08-01 22:54:44,scattered clouds
206,Saskylakh,RU,71.9167,114.0833,74.61,42,0,3.47,2021-08-01 22:54:45,clear sky
207,Tahta,EG,26.7693,31.5021,89.71,18,38,4.94,2021-08-01 22:54:45,scattered clouds
208,Cabo San Lucas,MX,22.8909,-109.9124,98.51,70,57,3.0,2021-08-01 22:50:07,broken clouds
209,Zonguldak,TR,41.25,31.8333,60.78,66,0,4.65,2021-08-01 22:54:46,clear sky
210,Pacific Grove,US,36.6177,-121.9166,85.15,71,32,1.99,2021-08-01 22:54:46,scattered clouds
211,Lilongwe,MW,-13.9669,33.7873,59.47,64,45,3.87,2021-08-01 22:52:59,scattered clouds
212,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,95,89,8.72,2021-08-01 22:54:47,overcast clouds
213,Poya,NC,-21.35,165.15,70.83,47,11,6.89,2021-08-01 22:54:47,few clouds
214,Parainen,FI,60.3067,22.301,64.15,73,72,11.65,2021-08-01 22:54:48,broken clouds
215,Plettenberg Bay,ZA,-34.0527,23.3716,59.25,78,78,8.75,2021-08-01 22:54:48,light rain
216,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,61.39,72,0,8.95,2021-08-01 22:54:49,clear sky
217,Norman Wells,CA,65.282,-126.8329,87.84,23,40,4.61,2021-08-01 22:54:49,smoke
218,Haines Junction,CA,60.7522,-137.5108,80.55,32,16,6.91,2021-08-01 22:54:50,few clouds
219,Sabang,ID,5.8933,95.3214,82.38,72,100,26.22,2021-08-01 22:54:50,overcast clouds
220,Vardo,NO,70.3705,31.1107,51.03,97,100,6.26,2021-08-01 22:54:51,overcast clouds
221,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,85.93,51,20,4.61,2021-08-01 22:54:51,few clouds
